"id";"questionnaire_id";"question";"type";"famille";"created_at";"updated_at";"code";"secteur_id"
"508";NULL;"Je suis préoccupé par la justice sociale et l'égalité.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"41"
"509";NULL;"J'aime résoudre des problèmes et trouver des solutions qui bénéficient à la communauté.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"41"
"510";NULL;"Je suis capable de communiquer efficacement avec le public et les autres parties prenantes.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"41"
"511";NULL;"Je m'intéresse à l'impact des politiques publiques sur différentes parties de la société.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"41"
"512";NULL;"Je suis toujours à jour sur les dernières tendances et développements dans le domaine de la fonction publique.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"41"
"513";NULL;"Je m'intéresse à la manière dont le service public peut s'adapter et évoluer pour répondre aux besoins changeants de la société.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"41"
"514";NULL;"Je suis doué pour la planification et l'organisation.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"515";NULL;"J'aime analyser et améliorer les processus de travail.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"516";NULL;"Je m'intéresse à la façon dont les entreprises fonctionnent et opèrent.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"517";NULL;"Je suis capable de travailler en équipe pour atteindre des objectifs organisationnels.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"518";NULL;"Je suis toujours à la recherche de moyens d'optimiser les ressources et la productivité.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"519";NULL;"Je suis capable de comprendre les besoins et les priorités d'une organisation.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"520";NULL;"Je suis préoccupé par l'efficacité et la qualité du travail.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"521";NULL;"Je suis capable de gérer des projets et de respecter des échéances.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"522";NULL;"Je m'intéresse à la manière dont les décisions sont prises au sein des entreprises.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"523";NULL;"Je suis capable de communiquer efficacement avec différentes parties prenantes au sein d'une organisation.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"524";NULL;"Je suis toujours prêt à apprendre et à me former dans le domaine de la gestion et de l'organisation.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"525";NULL;"Je suis motivé par la possibilité d'améliorer les performances d'une organisation.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"526";NULL;"Je suis intéressé par les défis et les opportunités du monde des affaires.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"527";NULL;"Je suis organisé et capable de gérer plusieurs tâches à la fois.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"528";NULL;"Je m'intéresse à la manière dont les entreprises s'adaptent et évoluent face à la concurrence.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"529";NULL;"Je suis capable de travailler de manière autonome et de prendre des initiatives.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"530";NULL;"Je suis préoccupé par la satisfaction des clients et des employés.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"531";NULL;"Je suis intéressé par les stratégies et les modèles d'entreprise.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"532";NULL;"Je suis toujours à jour sur les dernières tendances et développements dans le domaine de la gestion et de l'organisation.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"533";NULL;"Je suis capable de résoudre des problèmes et de trouver des solutions créatives.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"42"
"534";NULL;"J'apprécie le contact avec la clientèle.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"535";NULL;"Je m'intéresse aux différentes cultures et traditions du monde.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"536";NULL;"J'aime voyager et découvrir de nouveaux endroits.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"537";NULL;"Je suis capable de travailler dans un environnement rapide et changeant.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"538";NULL;"Je suis toujours à la recherche de nouvelles expériences et aventures.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"539";NULL;"Je suis capable de comprendre les besoins et les attentes des clients.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"540";NULL;"Je suis préoccupé par le bien-être et la satisfaction des clients.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"541";NULL;"Je suis capable de gérer des situations stressantes et imprévues.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"542";NULL;"Je m'intéresse à la manière dont les entreprises du secteur du tourisme et de l'hôtellerie fonctionnent.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"543";NULL;"Je suis capable de communiquer efficacement avec les clients et les collègues.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"544";NULL;"Je suis toujours prêt à apprendre et à me former dans le domaine de l'hôtellerie et du tourisme.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"545";NULL;"Je suis motivé par la possibilité de créer des expériences mémorables pour les clients.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"546";NULL;"Je suis intéressé par les défis et les opportunités du secteur du tourisme.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"547";NULL;"Je suis organisé et capable de gérer plusieurs réservations ou demandes à la fois.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"548";NULL;"Je m'intéresse aux tendances et aux développements du secteur du tourisme.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"549";NULL;"Je suis capable de travailler en équipe pour offrir le meilleur service possible.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"550";NULL;"Je suis préoccupé par la qualité et la sécurité des services offerts.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"551";NULL;"Je suis intéressé par la promotion et le marketing des destinations et des services touristiques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"552";NULL;"Je suis toujours à l'écoute des retours et des commentaires des clients.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"553";NULL;"Je m'intéresse à la manière dont le secteur du tourisme s'adapte aux évolutions du marché.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"43"
"554";NULL;"Je suis naturellement doué pour les technologies.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"555";NULL;"La résolution de problèmes complexes me motive.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"556";NULL;"Je suis toujours curieux des nouvelles innovations technologiques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"557";NULL;"Je suis capable de travailler de manière autonome pendant de longues heures.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"558";NULL;"J'aime apprendre et m'adapter à de nouveaux logiciels ou langages de programmation.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"559";NULL;"La pensée logique et analytique me vient naturellement.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"560";NULL;"Je suis intéressé par la façon dont les systèmes et les réseaux communiquent entre eux.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"561";NULL;"Je prends satisfaction à rendre les choses plus efficaces grâce à la technologie.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"562";NULL;"J'aime collaborer en équipe pour développer des solutions.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"563";NULL;"Je suis constamment à la recherche de moyens de sécuriser et protéger les informations.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"564";NULL;"L'idée de créer ou d'innover dans le domaine numérique m'enthousiasme.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"565";NULL;"Je suis capable de comprendre et de répondre rapidement aux problèmes techniques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"566";NULL;"J'aime rester à jour avec les dernières tendances technologiques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"567";NULL;"Je suis prêt à investir du temps pour apprendre de nouvelles compétences techniques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"568";NULL;"Je trouve passionnant de voir comment la technologie peut changer la vie des gens.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"569";NULL;"J'aime les défis qui nécessitent une solution créative.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"570";NULL;"Je suis intéressé par l'étude et l'analyse des données.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"571";NULL;"Je m'intéresse à la conception et au développement d'applications ou de sites web.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"572";NULL;"Je suis toujours en quête d'amélioration et d'optimisation des processus grâce à la technologie.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"573";NULL;"Je suis capable de communiquer des idées techniques à des non-initiés.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"44"
"574";NULL;"J'ai un intérêt marqué pour la collecte et l'analyse d'informations.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"575";NULL;"La recherche et l'interprétation de données me passionnent.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"576";NULL;"Je suis toujours à l'affût des tendances et évolutions du marché.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"577";NULL;"J'aime déchiffrer des situations complexes et les traduire en informations actionnables.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"578";NULL;"Je suis capable de travailler discrètement et de manière confidentielle.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"579";NULL;"Je suis intéressé par la stratégie et la prise de décision basée sur des données.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"580";NULL;"Je m'intéresse à la façon dont l'information est utilisée dans la concurrence commerciale.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"581";NULL;"Je suis capable d'anticiper les mouvements et décisions des concurrents.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"582";NULL;"J'aime combiner des sources d'information pour tirer des conclusions.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"583";NULL;"Je suis toujours prêt à approfondir mes recherches pour obtenir des réponses.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"584";NULL;"Je suis attiré par le monde du renseignement et de l'espionnage.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"585";NULL;"Je suis capable de reconnaître les opportunités et les menaces dans une situation donnée.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"586";NULL;"Je suis minutieux et attentif aux détails.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"587";NULL;"Je m'intéresse à la manière dont l'information influence le monde des affaires et la politique.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"588";NULL;"J'aime travailler avec des outils et des technologies d'analyse.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"589";NULL;"Je suis capable de travailler sous pression et face à l'incertitude.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"590";NULL;"Je suis préoccupé par l'éthique et l'intégrité de l'information.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"591";NULL;"Je m'intéresse à la cybersécurité et à la protection des données.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"592";NULL;"Je suis toujours en quête d'amélioration de mes compétences d'analyse.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"593";NULL;"Je suis capable de présenter et de communiquer des informations complexes de manière compréhensible.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"45"
"594";NULL;"Je suis profondément touché par les enjeux humanitaires.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"595";NULL;"Je souhaite aider les personnes en situation de précarité.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"596";NULL;"Je suis prêt à travailler dans des conditions difficiles pour aider les autres.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"597";NULL;"La culture de solidarité m'attire.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"598";NULL;"Je m'intéresse aux causes globales comme la faim, la santé, l'éducation.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"599";NULL;"Je suis capable de travailler en équipe dans des situations stressantes.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"600";NULL;"Je suis capable d'adapter mes compétences pour répondre aux besoins humanitaires.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"601";NULL;"Je souhaite travailler à l'international pour des ONG ou des associations.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"602";NULL;"Je suis motivé par l'idée de faire une différence dans la vie des gens.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"603";NULL;"J'ai une grande écoute et empathie envers les autres.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"604";NULL;"Je suis intéressé par les études et recherches sur les crises humanitaires.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"605";NULL;"Je suis prêt à apprendre de nouvelles langues ou cultures pour mon travail.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"606";NULL;"Je m'adapte rapidement aux situations imprévues ou d'urgence.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"607";NULL;"Je suis conscient des enjeux politiques et sociaux des régions en crise.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"608";NULL;"Je suis capable de gérer le stress et les émotions fortes.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"609";NULL;"Je suis intéressé par la logistique et la coordination de projets humanitaires.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"610";NULL;"J'ai une forte capacité de résilience face aux situations difficiles.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"611";NULL;"Je m'intéresse aux droits de l'homme et à la justice sociale.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"612";NULL;"Je suis capable de former et d'éduquer d'autres personnes sur des questions humanitaires.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"613";NULL;"Je suis toujours prêt à défendre les causes qui me tiennent à cœur.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"46"
"614";NULL;"La création et la mise en œuvre de stratégies marketing m'attirent.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"615";NULL;"Je suis constamment à l'affût des dernières tendances du marché.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"616";NULL;"Je m'intéresse à la manière dont les marques communiquent et se positionnent.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"617";NULL;"Je suis créatif et aime concevoir des campagnes publicitaires.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"618";NULL;"Je m'intéresse à l'étude du comportement des consommateurs.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"619";NULL;"Je suis capable de travailler en équipe pour atteindre des objectifs de vente.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"620";NULL;"Je suis intéressé par le marketing digital et les médias sociaux.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"621";NULL;"Je suis capable d'analyser des données pour optimiser des stratégies.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"622";NULL;"Je suis toujours prêt à apprendre et à me former aux nouvelles techniques marketing.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"623";NULL;"Je suis capable de gérer plusieurs projets en même temps.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"624";NULL;"J'aime être au cœur de la conception d'une campagne de A à Z.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"625";NULL;"Je suis curieux de comprendre ce qui influence les décisions d'achat des consommateurs.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"626";NULL;"Je suis capable de communiquer efficacement des idées et des concepts.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"627";NULL;"Je m'intéresse à la création de contenus attractifs et engageants.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"628";NULL;"Je suis attiré par le monde dynamique de la publicité et des relations publiques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"629";NULL;"Je suis capable d'adapter ma stratégie en fonction des retours et des performances.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"630";NULL;"Je suis préoccupé par l'éthique et la responsabilité dans le marketing.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"631";NULL;"Je suis intéressé par les études de marché et les sondages.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"632";NULL;"J'aime travailler avec des outils technologiques pour optimiser mes campagnes.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"633";NULL;"Je suis toujours en quête d'innovation et de créativité dans mon travail.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"47"
"634";NULL;"Je suis fasciné par la manière dont les machines et les systèmes fonctionnent.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"635";NULL;"Je suis habile de mes mains et aime réparer ou construire des choses.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"636";NULL;"Je m'intéresse à la conception et à la fabrication de produits mécaniques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"637";NULL;"Je suis capable de travailler en équipe sur des projets d'ingénierie.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"638";NULL;"Je suis attiré par les défis qui nécessitent une solution technique.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"639";NULL;"Je m'intéresse à l'étude des forces, des mouvements et de l'énergie.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"640";NULL;"Je suis toujours prêt à apprendre de nouvelles techniques ou technologies.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"641";NULL;"Je suis capable d'utiliser des outils et des équipements de manière précise.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"642";NULL;"Je m'adapte rapidement aux nouvelles méthodes de travail ou aux nouvelles machines.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"643";NULL;"Je suis préoccupé par la sécurité et l'efficacité dans mon travail.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"644";NULL;"Je suis capable de concevoir ou d'optimiser des systèmes mécaniques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"645";NULL;"J'aime résoudre des problèmes complexes en utilisant des principes d'ingénierie.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"646";NULL;"Je suis intéressé par la recherche et le développement dans le domaine mécanique.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"647";NULL;"Je suis toujours en quête d'amélioration et d'optimisation des processus.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"648";NULL;"Je suis capable de communiquer des idées techniques à des non-initiés.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"649";NULL;"Je m'intéresse aux domaines de l'automobile, de l'aéronautique ou de la robotique.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"650";NULL;"Je suis minutieux et attentif aux détails dans mon travail.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"651";NULL;"Je suis capable de gérer des projets d'ingénierie de bout en bout.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"652";NULL;"Je suis intéressé par la formation continue et la mise à jour de mes compétences.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"653";NULL;"Je suis toujours prêt à relever de nouveaux défis techniques.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"48"
"654";NULL;"La mode et les tendances m'attirent énormément.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"49"
"655";NULL;"Je suis toujours à l'affût des dernières tendances et styles.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"49"
"656";NULL;"Je suis créatif et j'aime exprimer ma personnalité à travers mes vêtements.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"49"
"657";NULL;"Je m'intéresse à la conception et à la fabrication de vêtements.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"49"
"658";NULL;"Je suis attiré par le monde des défilés, des magazines et des créateurs.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"49"
"659";NULL;"Je suis capable de travailler en équipe pour créer une collection.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"49"
"660";NULL;"Je m'intéresse à l'histoire de la mode et à son évolution.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"49"
"661";NULL;"Je suis capable de comprendre les besoins et les désirs des consommateurs en matière de mode.";"Multicheck";NULL;"2023-09-17 00:18:51";"2023-09-17 00:18:51";NULL;"49"
